tests/test14 diff ---------- results ----------
0x4ea4 N 0x4ea8						      |	0x4ea4 T 0x295a8
0x1a20 N 0x1a24						      |	0x1a20 T 0xbbc
0x3dcc N 0x3dd0						      |	0x3dcc T 0x3f21c
0x44c0 N 0x44c4						      |	0x44c0 T 0x29aa4
0x5268 N 0x526c						      |	0x5268 T 0x9fe8
0x3d2c N 0x3d30						      |	0x3d2c T 0x1c644
0x4a90 N 0x4a94						      |	0x4a90 T 0xfab8
0x3830 N 0x3834						      |	0x3830 T 0x21734
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x1708 T 0x25574					      |	0x1708 N 0x170c
0x2fc4 N 0x2fc8						      |	0x2fc4 T 0x2d95c
0x3508 N 0x350c						      |	0x3508 T 0x34468
0x4ac0 N 0x4ac4						      |	0x4ac0 T 0xe830
0x3b28 N 0x3b2c						      |	0x3b28 T 0x20f30
0x3530 N 0x3534						      |	0x3530 T 0x19750
0x5dc4 N 0x5dc8						      |	0x5dc4 T 0x23e98
0x5388 N 0x538c						      |	0x5388 T 0x29248
0x4d24 N 0x4d28						      |	0x4d24 T 0x10bbc
0x1338 N 0x133c						      |	0x1338 T 0x23fa4
flush_num: 50097, br_num: 100000, size: 122b		      |	flush_num: 49898, br_num: 100000, size: 122b
