tests/test8 diff ---------- results ----------
0x2acc T 0x2b07c					      |	0x2acc N 0x2ad0
0x5074 T 0x268a8					      |	0x5074 N 0x5078
0x1a20 T 0xbbc						      |	0x1a20 N 0x1a24
0x3d2c T 0x1c644					      |	0x3d2c N 0x3d30
0x3830 T 0x21734					      |	0x3830 N 0x3834
0x3b20 T 0x15548					      |	0x3b20 N 0x3b24
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x3790 T 0x39ff4					      |	0x3790 N 0x3794
0x3340 T 0x2541c					      |	0x3340 N 0x3344
0x3b28 T 0x20f30					      |	0x3b28 N 0x3b2c
0x2efc T 0x3680c					      |	0x2efc N 0x2f00
0x33d8 T 0xb60						      |	0x33d8 N 0x33dc
0x5a8c T 0x85f8						      |	0x5a8c N 0x5a90
0x5484 T 0x79fc						      |	0x5484 N 0x5488
0x2924 T 0x2db90					      |	0x2924 N 0x2928
0x4170 T 0x17ffc					      |	0x4170 N 0x4174
0x5dc4 T 0x23e98					      |	0x5dc4 N 0x5dc8
0x5b40 T 0x12dd8					      |	0x5b40 N 0x5b44
flush_num: 50103, br_num: 100000, size: 139b		      |	flush_num: 50101, br_num: 100000, size: 139b
