tests/test7 diff ---------- results ----------
0x4ea4 T 0x295a8					      |	0x4ea4 N 0x4ea8
0x1a20 T 0xbbc						      |	0x1a20 N 0x1a24
0x3dcc T 0x3f21c					      |	0x3dcc N 0x3dd0
0x4270 T 0x63d0						      |	0x4270 N 0x4274
0x5268 T 0x9fe8						      |	0x5268 N 0x526c
0x3d2c T 0x1c644					      |	0x3d2c N 0x3d30
0x4a84 T 0x1bb8						      |	0x4a84 N 0x4a88
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x59c4 T 0x26134					      |	0x59c4 N 0x59c8
0x4b80 T 0x3e0c8					      |	0x4b80 N 0x4b84
0x5194 N 0x5198						      |	0x5194 T 0x1c6dc
0x4ac0 T 0xe830						      |	0x4ac0 N 0x4ac4
0x3340 T 0x2541c					      |	0x3340 N 0x3344
0x4634 T 0x3f948					      |	0x4634 N 0x4638
0x5a8c T 0x85f8						      |	0x5a8c N 0x5a90
0x5484 T 0x79fc						      |	0x5484 N 0x5488
0x575c T 0x3eb30					      |	0x575c N 0x5760
0x5dc4 T 0x23e98					      |	0x5dc4 N 0x5dc8
0x5b40 T 0x12dd8					      |	0x5b40 N 0x5b44
0x4c10 T 0xdc2c						      |	0x4c10 N 0x4c14
0x1338 T 0x23fa4					      |	0x1338 N 0x133c
flush_num: 50104, br_num: 100000, size: 139b		      |	flush_num: 50101, br_num: 100000, size: 139b
