tests/test32 diff ---------- results ----------
0x2acc T 0x2b07c					      |	0x2acc N 0x2ad0
0x3c70 T 0xaab0						      |	0x3c70 N 0x3c74
0x1ce8 T 0x34290					      |	0x1ce8 N 0x1cec
0x31ec T 0x2c888					      |	0x31ec N 0x31f0
0x3830 T 0x21734					      |	0x3830 N 0x3834
0x3b20 T 0x15548					      |	0x3b20 N 0x3b24
0x3138 T 0x36634					      |	0x3138 N 0x313c
0x3790 T 0x39ff4					      |	0x3790 N 0x3794
0x3508 T 0x34468					      |	0x3508 N 0x350c
0x5194 T 0x1c6dc					      |	0x5194 N 0x5198
0x3b28 T 0x20f30					      |	0x3b28 N 0x3b2c
0x33d8 T 0xb60						      |	0x33d8 N 0x33dc
0x5484 T 0x79fc						      |	0x5484 N 0x5488
0x3530 T 0x19750					      |	0x3530 N 0x3534
0x5dc4 T 0x23e98					      |	0x5dc4 N 0x5dc8
0x5b40 T 0x12dd8					      |	0x5b40 N 0x5b44
0x5388 T 0x29248					      |	0x5388 N 0x538c
0x4d24 T 0x10bbc					      |	0x4d24 N 0x4d28
